County Code,County,State Code,State
145,Person,37,North Carolina
147,Pitt,37,North Carolina
149,Polk,37,North Carolina
151,Randolph,37,North Carolina
153,Richmond,37,North Carolina
155,Robeson,37,North Carolina
157,Rockingham,37,North Carolina
159,Rowan,37,North Carolina
161,Rutherford,37,North Carolina
163,Sampson,37,North Carolina
165,Scotland,37,North Carolina
167,Stanly,37,North Carolina
169,Stokes,37,North Carolina
171,Surry,37,North Carolina
173,Swain,37,North Carolina
175,Transylvania,37,North Carolina
177,Tyrrell,37,North Carolina
179,Union,37,North Carolina
181,Vance,37,North Carolina
183,Wake,37,North Carolina
185,Warren,37,North Carolina
187,Washington,37,North Carolina
189,Watauga,37,North Carolina
191,Wayne,37,North Carolina
193,Wilkes,37,North Carolina
195,Wilson,37,North Carolina
197,Yadkin,37,North Carolina
199,Yancey,37,North Carolina
1,Adams,38,North Dakota
3,Barnes,38,North Dakota
5,Benson,38,North Dakota
7,Billings,38,North Dakota
9,Bottineau,38,North Dakota
11,Bowman,38,North Dakota
13,Burke,38,North Dakota
15,Burleigh,38,North Dakota
17,Cass,38,North Dakota
19,Cavalier,38,North Dakota
21,Dickey,38,North Dakota
23,Divide,38,North Dakota
25,Dunn,38,North Dakota
27,Eddy,38,North Dakota
29,Emmons,38,North Dakota
31,Foster,38,North Dakota
33,Golden Valley,38,North Dakota
35,Grand Forks,38,North Dakota
37,Grant,38,North Dakota
39,Griggs,38,North Dakota
41,Hettinger,38,North Dakota
43,Kidder,38,North Dakota
45,Lamoure,38,North Dakota
47,Logan,38,North Dakota
49,McHenry,38,North Dakota
51,McIntosh,38,North Dakota
53,Mckenzie,38,North Dakota
55,Mclean,38,North Dakota
57,Mercer,38,North Dakota
59,Morton,38,North Dakota
61,Mountrail,38,North Dakota
63,Nelson,38,North Dakota
65,Oliver,38,North Dakota
67,Pembina,38,North Dakota
69,Pierce,38,North Dakota
71,Ramsey,38,North Dakota
73,Ransom,38,North Dakota
75,Renville,38,North Dakota
77,Richland,38,North Dakota
79,Rolette,38,North Dakota
81,Sargent,38,North Dakota
83,Sheridan,38,North Dakota
85,Sioux,38,North Dakota
87,Slope,38,North Dakota
89,Stark,38,North Dakota
91,Steele,38,North Dakota
93,Stutsman,38,North Dakota
95,Towner,38,North Dakota
97,Traill,38,North Dakota
99,Walsh,38,North Dakota
101,Ward,38,North Dakota
103,Wells,38,North Dakota
105,Williams,38,North Dakota
1,Adams,39,Ohio
3,Allen,39,Ohio
5,Ashland,39,Ohio
7,Ashtabula,39,Ohio
9,Athens,39,Ohio
11,Auglaize,39,Ohio
13,Belmont,39,Ohio
15,Brown,39,Ohio
17,Butler,39,Ohio
19,Carroll,39,Ohio
21,Champaign,39,Ohio
23,Clark,39,Ohio
25,Clermont,39,Ohio
27,Clinton,39,Ohio
29,Columbiana,39,Ohio
31,Coshocton,39,Ohio
33,Crawford,39,Ohio
35,Cuyahoga,39,Ohio
37,Darke,39,Ohio
39,Defiance,39,Ohio
41,Delaware,39,Ohio
43,Erie,39,Ohio
45,Fairfield,39,Ohio
47,Fayette,39,Ohio
49,Franklin,39,Ohio
51,Fulton,39,Ohio
53,Gallia,39,Ohio
55,Geauga,39,Ohio
57,Greene,39,Ohio
59,Guernsey,39,Ohio
61,Hamilton,39,Ohio
63,Hancock,39,Ohio
65,Hardin,39,Ohio
67,Harrison,39,Ohio
69,Henry,39,Ohio
71,Highland,39,Ohio
73,Hocking,39,Ohio
75,Holmes,39,Ohio
77,Huron,39,Ohio
79,Jackson,39,Ohio
81,Jefferson,39,Ohio
83,Knox,39,Ohio
85,Lake,39,Ohio
87,Lawrence,39,Ohio
89,Licking,39,Ohio
91,Logan,39,Ohio
93,Lorain,39,Ohio
95,Lucas,39,Ohio
97,Madison,39,Ohio
99,Mahoning,39,Ohio
101,Marion,39,Ohio
103,Medina,39,Ohio
105,Meigs,39,Ohio
107,Mercer,39,Ohio
109,Miami,39,Ohio
111,Monroe,39,Ohio
113,Montgomery,39,Ohio
115,Morgan,39,Ohio
117,Morrow,39,Ohio
119,Muskingum,39,Ohio
121,Noble,39,Ohio
123,Ottawa,39,Ohio
125,Paulding,39,Ohio
127,Perry,39,Ohio
129,Pickaway,39,Ohio
131,Pike,39,Ohio
133,Portage,39,Ohio
135,Preble,39,Ohio
137,Putnam,39,Ohio
139,Richland,39,Ohio
141,Ross,39,Ohio
143,Sandusky,39,Ohio
145,Scioto,39,Ohio
147,Seneca,39,Ohio
149,Shelby,39,Ohio
151,Stark,39,Ohio
153,Summit,39,Ohio
155,Trumbull,39,Ohio
157,Tuscarawas,39,Ohio
159,Union,39,Ohio
161,Van Wert,39,Ohio
163,Vinton,39,Ohio
165,Warren,39,Ohio
167,Washington,39,Ohio
169,Wayne,39,Ohio
171,Williams,39,Ohio
173,Wood,39,Ohio
175,Wyandot,39,Ohio
1,Adair,40,Oklahoma
3,Alfalfa,40,Oklahoma
5,Atoka,40,Oklahoma
7,Beaver,40,Oklahoma
9,Beckham,40,Oklahoma
11,Blaine,40,Oklahoma
13,Bryan,40,Oklahoma
15,Caddo,40,Oklahoma
17,Canadian,40,Oklahoma
19,Carter,40,Oklahoma
21,Cherokee,40,Oklahoma
23,Choctaw,40,Oklahoma
25,Cimarron,40,Oklahoma
27,Cleveland,40,Oklahoma
29,Coal,40,Oklahoma
31,Comanche,40,Oklahoma
33,Cotton,40,Oklahoma
35,Craig,40,Oklahoma
37,Creek,40,Oklahoma
39,Custer,40,Oklahoma
41,Delaware,40,Oklahoma
43,Dewey,40,Oklahoma
45,Ellis,40,Oklahoma
47,Garfield,40,Oklahoma
49,Garvin,40,Oklahoma
51,Grady,40,Oklahoma
53,Grant,40,Oklahoma
55,Greer,40,Oklahoma
57,Harmon,40,Oklahoma
59,Harper,40,Oklahoma
61,Haskell,40,Oklahoma
63,Hughes,40,Oklahoma
65,Jackson,40,Oklahoma
67,Jefferson,40,Oklahoma
69,Johnston,40,Oklahoma
71,Kay,40,Oklahoma
73,Kingfisher,40,Oklahoma
75,Kiowa,40,Oklahoma
77,Latimer,40,Oklahoma
79,Le Flore,40,Oklahoma
81,Lincoln,40,Oklahoma
83,Logan,40,Oklahoma
85,Love,40,Oklahoma
87,Mcclain,40,Oklahoma
89,McCurtain,40,Oklahoma
91,McIntosh,40,Oklahoma
93,Major,40,Oklahoma
95,Marshall,40,Oklahoma
97,Mayes,40,Oklahoma
99,Murray,40,Oklahoma
101,Muskogee,40,Oklahoma
103,Noble,40,Oklahoma
105,Nowata,40,Oklahoma
107,Okfuskee,40,Oklahoma
109,Oklahoma,40,Oklahoma
111,Okmulgee,40,Oklahoma
113,Osage,40,Oklahoma
115,Ottawa,40,Oklahoma
117,Pawnee,40,Oklahoma
119,Payne,40,Oklahoma
121,Pittsburg,40,Oklahoma
123,Pontotoc,40,Oklahoma
125,Pottawatomie,40,Oklahoma
127,Pushmataha,40,Oklahoma
129,Roger Mills,40,Oklahoma
131,Rogers,40,Oklahoma
133,Seminole,40,Oklahoma
135,Sequoyah,40,Oklahoma
137,Stephens,40,Oklahoma
139,Texas,40,Oklahoma
141,Tillman,40,Oklahoma
143,Tulsa,40,Oklahoma
145,Wagoner,40,Oklahoma
147,Washington,40,Oklahoma
149,Washita,40,Oklahoma
151,Woods,40,Oklahoma
153,Woodward,40,Oklahoma
1,Baker,41,Oregon
3,Benton,41,Oregon
5,Clackamas,41,Oregon
7,Clatsop,41,Oregon
9,Columbia,41,Oregon
11,Coos,41,Oregon
13,Crook,41,Oregon
15,Curry,41,Oregon
17,Deschutes,41,Oregon
19,Douglas,41,Oregon
21,Gilliam,41,Oregon
23,Grant,41,Oregon
25,Harney,41,Oregon
27,Hood River,41,Oregon
29,Jackson,41,Oregon
31,Jefferson,41,Oregon
33,Josephine,41,Oregon
35,Klamath,41,Oregon
37,Lake,41,Oregon
39,Lane,41,Oregon
41,Lincoln,41,Oregon
43,Linn,41,Oregon
45,Malheur,41,Oregon
47,Marion,41,Oregon
49,Morrow,41,Oregon
51,Multnomah,41,Oregon
53,Polk,41,Oregon
55,Sherman,41,Oregon
57,Tillamook,41,Oregon
59,Umatilla,41,Oregon
61,Union,41,Oregon
63,Wallowa,41,Oregon
65,Wasco,41,Oregon
67,Washington,41,Oregon
69,Wheeler,41,Oregon
71,Yamhill,41,Oregon
1,Adams,42,Pennsylvania
3,Allegheny,42,Pennsylvania
5,Armstrong,42,Pennsylvania
7,Beaver,42,Pennsylvania
9,Bedford,42,Pennsylvania
11,Berks,42,Pennsylvania
13,Blair,42,Pennsylvania
15,Bradford,42,Pennsylvania
17,Bucks,42,Pennsylvania
19,Butler,42,Pennsylvania
21,Cambria,42,Pennsylvania
23,Cameron,42,Pennsylvania
25,Carbon,42,Pennsylvania
27,Centre,42,Pennsylvania
29,Chester,42,Pennsylvania
31,Clarion,42,Pennsylvania
33,Clearfield,42,Pennsylvania
35,Clinton,42,Pennsylvania
37,Columbia,42,Pennsylvania
39,Crawford,42,Pennsylvania
41,Cumberland,42,Pennsylvania
43,Dauphin,42,Pennsylvania
45,Delaware,42,Pennsylvania
47,Elk,42,Pennsylvania
49,Erie,42,Pennsylvania
51,Fayette,42,Pennsylvania
53,Forest,42,Pennsylvania
55,Franklin,42,Pennsylvania
57,Fulton,42,Pennsylvania
59,Greene,42,Pennsylvania
61,Huntingdon,42,Pennsylvania
63,Indiana,42,Pennsylvania
65,Jefferson,42,Pennsylvania
67,Juniata,42,Pennsylvania
69,Lackawanna,42,Pennsylvania
71,Lancaster,42,Pennsylvania
73,Lawrence,42,Pennsylvania
75,Lebanon,42,Pennsylvania
77,Lehigh,42,Pennsylvania
79,Luzerne,42,Pennsylvania
81,Lycoming,42,Pennsylvania
83,McKean,42,Pennsylvania
85,Mercer,42,Pennsylvania
87,Mifflin,42,Pennsylvania
89,Monroe,42,Pennsylvania
91,Montgomery,42,Pennsylvania
93,Montour,42,Pennsylvania
95,Northampton,42,Pennsylvania
97,Northumberland,42,Pennsylvania
99,Perry,42,Pennsylvania
101,Philadelphia,42,Pennsylvania
103,Pike,42,Pennsylvania
105,Potter,42,Pennsylvania
107,Schuylkill,42,Pennsylvania
109,Snyder,42,Pennsylvania
111,Somerset,42,Pennsylvania
113,Sullivan,42,Pennsylvania
115,Susquehanna,42,Pennsylvania
117,Tioga,42,Pennsylvania
119,Union,42,Pennsylvania
121,Venango,42,Pennsylvania
123,Warren,42,Pennsylvania
125,Washington,42,Pennsylvania
127,Wayne,42,Pennsylvania
129,Westmoreland,42,Pennsylvania
131,Wyoming,42,Pennsylvania
133,York,42,Pennsylvania
1,Bristol,44,Rhode Island
3,Kent,44,Rhode Island
5,Newport,44,Rhode Island
7,Providence,44,Rhode Island
9,Washington,44,Rhode Island
1,Abbeville,45,South Carolina
3,Aiken,45,South Carolina
5,Allendale,45,South Carolina
7,Anderson,45,South Carolina
9,Bamberg,45,South Carolina
11,Barnwell,45,South Carolina
13,Beaufort,45,South Carolina
15,Berkeley,45,South Carolina
17,Calhoun,45,South Carolina
19,Charleston,45,South Carolina
21,Cherokee,45,South Carolina
23,Chester,45,South Carolina
25,Chesterfield,45,South Carolina
27,Clarendon,45,South Carolina
29,Colleton,45,South Carolina
31,Darlington,45,South Carolina
33,Dillon,45,South Carolina
35,Dorchester,45,South Carolina
37,Edgefield,45,South Carolina
39,Fairfield,45,South Carolina
41,Florence,45,South Carolina
43,Georgetown,45,South Carolina
45,Greenville,45,South Carolina
47,Greenwood,45,South Carolina
49,Hampton,45,South Carolina
51,Horry,45,South Carolina
53,Jasper,45,South Carolina
55,Kershaw,45,South Carolina
57,Lancaster,45,South Carolina
59,Laurens,45,South Carolina
61,Lee,45,South Carolina
63,Lexington,45,South Carolina
65,McCormick,45,South Carolina
67,Marion,45,South Carolina
69,Marlboro,45,South Carolina
71,Newberry,45,South Carolina
73,Oconee,45,South Carolina
75,Orangeburg,45,South Carolina
77,Pickens,45,South Carolina
79,Richland,45,South Carolina
81,Saluda,45,South Carolina
83,Spartanburg,45,South Carolina
85,Sumter,45,South Carolina
87,Union,45,South Carolina
89,Williamsburg,45,South Carolina
91,York,45,South Carolina
3,Aurora,46,South Dakota
5,Beadle,46,South Dakota
7,Bennett,46,South Dakota
9,Bon Homme,46,South Dakota
11,Brookings,46,South Dakota
13,Brown,46,South Dakota
15,Brule,46,South Dakota
17,Buffalo,46,South Dakota
19,Butte,46,South Dakota
21,Campbell,46,South Dakota
23,Charles Mix,46,South Dakota
25,Clark,46,South Dakota
27,Clay,46,South Dakota
29,Codington,46,South Dakota
31,Corson,46,South Dakota
33,Custer,46,South Dakota
35,Davison,46,South Dakota
37,Day,46,South Dakota
39,Deuel,46,South Dakota
41,Dewey,46,South Dakota
43,Douglas,46,South Dakota
45,Edmunds,46,South Dakota
47,Fall River,46,South Dakota
49,Faulk,46,South Dakota
51,Grant,46,South Dakota
53,Gregory,46,South Dakota
55,Haakon,46,South Dakota
57,Hamlin,46,South Dakota
59,Hand,46,South Dakota
61,Hanson,46,South Dakota
63,Harding,46,South Dakota
65,Hughes,46,South Dakota
67,Hutchinson,46,South Dakota
69,Hyde,46,South Dakota
71,Jackson,46,South Dakota
73,Jerauld,46,South Dakota
75,Jones,46,South Dakota
77,Kingsbury,46,South Dakota
79,Lake,46,South Dakota
81,Lawrence,46,South Dakota
83,Lincoln,46,South Dakota
85,Lyman,46,South Dakota
87,McCook,46,South Dakota
89,McPherson,46,South Dakota
91,Marshall,46,South Dakota
93,Meade,46,South Dakota
95,Mellette,46,South Dakota
97,Miner,46,South Dakota
99,Minnehaha,46,South Dakota
101,Moody,46,South Dakota
103,Pennington,46,South Dakota
105,Perkins,46,South Dakota
107,Potter,46,South Dakota
109,Roberts,46,South Dakota
111,Sanborn,46,South Dakota
113,Shannon,46,South Dakota
115,Spink,46,South Dakota
117,Stanley,46,South Dakota
119,Sully,46,South Dakota
121,Todd,46,South Dakota
123,Tripp,46,South Dakota
125,Turner,46,South Dakota
127,Union,46,South Dakota
129,Walworth,46,South Dakota
135,Yankton,46,South Dakota
137,Ziebach,46,South Dakota
1,Anderson,47,Tennessee
3,Bedford,47,Tennessee
5,Benton,47,Tennessee
7,Bledsoe,47,Tennessee
9,Blount,47,Tennessee
11,Bradley,47,Tennessee
13,Campbell,47,Tennessee
15,Cannon,47,Tennessee
17,Carroll,47,Tennessee
19,Carter,47,Tennessee
21,Cheatham,47,Tennessee
23,Chester,47,Tennessee
25,Claiborne,47,Tennessee
27,Clay,47,Tennessee
29,Cocke,47,Tennessee
31,Coffee,47,Tennessee
33,Crockett,47,Tennessee
35,Cumberland,47,Tennessee
37,Davidson,47,Tennessee
39,Decatur,47,Tennessee
41,Dekalb,47,Tennessee
43,Dickson,47,Tennessee
45,Dyer,47,Tennessee
47,Fayette,47,Tennessee
49,Fentress,47,Tennessee
51,Franklin,47,Tennessee
53,Gibson,47,Tennessee
55,Giles,47,Tennessee
57,Grainger,47,Tennessee
59,Greene,47,Tennessee
61,Grundy,47,Tennessee
63,Hamblen,47,Tennessee
65,Hamilton,47,Tennessee
67,Hancock,47,Tennessee
69,Hardeman,47,Tennessee
71,Hardin,47,Tennessee
73,Hawkins,47,Tennessee
75,Haywood,47,Tennessee
77,Henderson,47,Tennessee
79,Henry,47,Tennessee
81,Hickman,47,Tennessee
83,Houston,47,Tennessee
85,Humphreys,47,Tennessee
87,Jackson,47,Tennessee
89,Jefferson,47,Tennessee
91,Johnson,47,Tennessee
93,Knox,47,Tennessee
95,Lake,47,Tennessee
97,Lauderdale,47,Tennessee
99,Lawrence,47,Tennessee
101,Lewis,47,Tennessee
103,Lincoln,47,Tennessee
105,Loudon,47,Tennessee
107,McMinn,47,Tennessee
109,McNairy,47,Tennessee
111,Macon,47,Tennessee
113,Madison,47,Tennessee
115,Marion,47,Tennessee
117,Marshall,47,Tennessee
119,Maury,47,Tennessee
121,Meigs,47,Tennessee
123,Monroe,47,Tennessee
125,Montgomery,47,Tennessee
127,Moore,47,Tennessee
129,Morgan,47,Tennessee
131,Obion,47,Tennessee
133,Overton,47,Tennessee
135,Perry,47,Tennessee
137,Pickett,47,Tennessee
139,Polk,47,Tennessee
141,Putnam,47,Tennessee
143,Rhea,47,Tennessee
145,Roane,47,Tennessee
147,Robertson,47,Tennessee
149,Rutherford,47,Tennessee
151,Scott,47,Tennessee
153,Sequatchie,47,Tennessee
155,Sevier,47,Tennessee
157,Shelby,47,Tennessee
159,Smith,47,Tennessee
161,Stewart,47,Tennessee
163,Sullivan,47,Tennessee
165,Sumner,47,Tennessee
167,Tipton,47,Tennessee
169,Trousdale,47,Tennessee
171,Unicoi,47,Tennessee
173,Union,47,Tennessee
175,Van Buren,47,Tennessee
177,Warren,47,Tennessee
179,Washington,47,Tennessee
181,Wayne,47,Tennessee
183,Weakley,47,Tennessee
185,White,47,Tennessee
187,Williamson,47,Tennessee
189,Wilson,47,Tennessee
1,Anderson,48,Texas
3,Andrews,48,Texas
5,Angelina,48,Texas
7,Aransas,48,Texas
9,Archer,48,Texas
11,Armstrong,48,Texas
13,Atascosa,48,Texas
15,Austin,48,Texas
17,Bailey,48,Texas
19,Bandera,48,Texas
21,Bastrop,48,Texas
23,Baylor,48,Texas
25,Bee,48,Texas
27,Bell,48,Texas
29,Bexar,48,Texas
31,Blanco,48,Texas
33,Borden,48,Texas
35,Bosque,48,Texas
37,Bowie,48,Texas
39,Brazoria,48,Texas
41,Brazos,48,Texas
43,Brewster,48,Texas
45,Briscoe,48,Texas
47,Brooks,48,Texas
49,Brown,48,Texas
51,Burleson,48,Texas
53,Burnet,48,Texas
55,Caldwell,48,Texas
57,Calhoun,48,Texas
59,Callahan,48,Texas
61,Cameron,48,Texas
63,Camp,48,Texas
65,Carson,48,Texas
67,Cass,48,Texas
69,Castro,48,Texas
71,Chambers,48,Texas
73,Cherokee,48,Texas
75,Childress,48,Texas
77,Clay,48,Texas
79,Cochran,48,Texas
81,Coke,48,Texas
83,Coleman,48,Texas
85,Collin,48,Texas
87,Collingsworth,48,Texas
89,Colorado,48,Texas
91,Comal,48,Texas
93,Comanche,48,Texas
95,Concho,48,Texas
97,Cooke,48,Texas
99,Coryell,48,Texas
101,Cottle,48,Texas
103,Crane,48,Texas
105,Crockett,48,Texas
107,Crosby,48,Texas
109,Culberson,48,Texas
111,Dallam,48,Texas
113,Dallas,48,Texas
115,Dawson,48,Texas
117,Deaf Smith,48,Texas
119,Delta,48,Texas
121,Denton,48,Texas
123,De Witt,48,Texas
125,Dickens,48,Texas
127,Dimmit,48,Texas
129,Donley,48,Texas
131,Duval,48,Texas
133,Eastland,48,Texas
135,Ector,48,Texas
137,Edwards,48,Texas
139,Ellis,48,Texas
141,El Paso,48,Texas
143,Erath,48,Texas
145,Falls,48,Texas
147,Fannin,48,Texas
149,Fayette,48,Texas
151,Fisher,48,Texas
153,Floyd,48,Texas
155,Foard,48,Texas
157,Fort Bend,48,Texas
159,Franklin,48,Texas
161,Freestone,48,Texas
163,Frio,48,Texas
165,Gaines,48,Texas
167,Galveston,48,Texas
169,Garza,48,Texas
171,Gillespie,48,Texas
173,Glasscock,48,Texas
175,Goliad,48,Texas
177,Gonzales,48,Texas
179,Gray,48,Texas
181,Grayson,48,Texas
183,Gregg,48,Texas
185,Grimes,48,Texas
187,Guadalupe,48,Texas
189,Hale,48,Texas
191,Hall,48,Texas
193,Hamilton,48,Texas
195,Hansford,48,Texas
197,Hardeman,48,Texas
199,Hardin,48,Texas
201,Harris,48,Texas
203,Harrison,48,Texas
205,Hartley,48,Texas
207,Haskell,48,Texas
209,Hays,48,Texas
211,Hemphill,48,Texas
213,Henderson,48,Texas
215,Hidalgo,48,Texas
217,Hill,48,Texas
219,Hockley,48,Texas
221,Hood,48,Texas
223,Hopkins,48,Texas
225,Houston,48,Texas
227,Howard,48,Texas
229,Hudspeth,48,Texas
231,Hunt,48,Texas
233,Hutchinson,48,Texas
235,Irion,48,Texas
237,Jack,48,Texas
239,Jackson,48,Texas
241,Jasper,48,Texas
243,Jeff Davis,48,Texas
245,Jefferson,48,Texas
247,Jim Hogg,48,Texas
249,Jim Wells,48,Texas
251,Johnson,48,Texas
253,Jones,48,Texas
255,Karnes,48,Texas
257,Kaufman,48,Texas
259,Kendall,48,Texas
261,Kenedy,48,Texas
263,Kent,48,Texas
265,Kerr,48,Texas
267,Kimble,48,Texas
269,King,48,Texas
271,Kinney,48,Texas
273,Kleberg,48,Texas
275,Knox,48,Texas
277,Lamar,48,Texas
279,Lamb,48,Texas
281,Lampasas,48,Texas
283,La Salle,48,Texas
285,Lavaca,48,Texas
287,Lee,48,Texas
289,Leon,48,Texas
291,Liberty,48,Texas
293,Limestone,48,Texas
295,Lipscomb,48,Texas
297,Live Oak,48,Texas
299,Llano,48,Texas
301,Loving,48,Texas
303,Lubbock,48,Texas
305,Lynn,48,Texas
307,McCulloch,48,Texas
309,McLennan,48,Texas
311,McMullen,48,Texas
313,Madison,48,Texas
315,Marion,48,Texas
317,Martin,48,Texas
319,Mason,48,Texas
321,Matagorda,48,Texas
323,Maverick,48,Texas
325,Medina,48,Texas
327,Menard,48,Texas
329,Midland,48,Texas
331,Milam,48,Texas
333,Mills,48,Texas
335,Mitchell,48,Texas
337,Montague,48,Texas
339,Montgomery,48,Texas
341,Moore,48,Texas
343,Morris,48,Texas
345,Motley,48,Texas
347,Nacogdoches,48,Texas
349,Navarro,48,Texas
351,Newton,48,Texas
353,Nolan,48,Texas
355,Nueces,48,Texas
357,Ochiltree,48,Texas
359,Oldham,48,Texas
361,Orange,48,Texas
363,Palo Pinto,48,Texas
365,Panola,48,Texas
367,Parker,48,Texas
369,Parmer,48,Texas
371,Pecos,48,Texas
373,Polk,48,Texas
375,Potter,48,Texas
377,Presidio,48,Texas
379,Rains,48,Texas
381,Randall,48,Texas
383,Reagan,48,Texas
385,Real,48,Texas
387,Red River,48,Texas
389,Reeves,48,Texas
391,Refugio,48,Texas
393,Roberts,48,Texas
395,Robertson,48,Texas
397,Rockwall,48,Texas
399,Runnels,48,Texas
401,Rusk,48,Texas
403,Sabine,48,Texas
405,San Augustine,48,Texas
407,San Jacinto,48,Texas
409,San Patricio,48,Texas
411,San Saba,48,Texas
413,Schleicher,48,Texas
415,Scurry,48,Texas
417,Shackelford,48,Texas
419,Shelby,48,Texas
421,Sherman,48,Texas
423,Smith,48,Texas
425,Somervell,48,Texas
427,Starr,48,Texas
429,Stephens,48,Texas
431,Sterling,48,Texas
433,Stonewall,48,Texas
435,Sutton,48,Texas
437,Swisher,48,Texas
439,Tarrant,48,Texas
441,Taylor,48,Texas
443,Terrell,48,Texas
445,Terry,48,Texas
447,Throckmorton,48,Texas
449,Titus,48,Texas
451,Tom Green,48,Texas
453,Travis,48,Texas
455,Trinity,48,Texas
457,Tyler,48,Texas
459,Upshur,48,Texas
461,Upton,48,Texas
463,Uvalde,48,Texas
465,Val Verde,48,Texas
467,Van Zandt,48,Texas
469,Victoria,48,Texas
471,Walker,48,Texas
473,Waller,48,Texas
475,Ward,48,Texas
477,Washington,48,Texas
479,Webb,48,Texas
481,Wharton,48,Texas
483,Wheeler,48,Texas
485,Wichita,48,Texas
487,Wilbarger,48,Texas
489,Willacy,48,Texas
491,Williamson,48,Texas
493,Wilson,48,Texas
495,Winkler,48,Texas
497,Wise,48,Texas
499,Wood,48,Texas
501,Yoakum,48,Texas
503,Young,48,Texas
505,Zapata,48,Texas
507,Zavala,48,Texas
1,Beaver,49,Utah
3,Box Elder,49,Utah
5,Cache,49,Utah
7,Carbon,49,Utah
9,Daggett,49,Utah
11,Davis,49,Utah
13,Duchesne,49,Utah
15,Emery,49,Utah
17,Garfield,49,Utah
19,Grand,49,Utah
21,Iron,49,Utah
23,Juab,49,Utah
25,Kane,49,Utah
27,Millard,49,Utah
29,Morgan,49,Utah
31,Piute,49,Utah
33,Rich,49,Utah
35,Salt Lake,49,Utah
37,San Juan,49,Utah
39,Sanpete,49,Utah
41,Sevier,49,Utah
43,Summit,49,Utah
45,Tooele,49,Utah
47,Uintah,49,Utah
49,Utah,49,Utah
51,Wasatch,49,Utah
53,Washington,49,Utah
55,Wayne,49,Utah
57,Weber,49,Utah
1,Addison,50,Vermont
3,Bennington,50,Vermont
5,Caledonia,50,Vermont
7,Chittenden,50,Vermont
9,Essex,50,Vermont
11,Franklin,50,Vermont
13,Grand Isle,50,Vermont
15,Lamoille,50,Vermont
17,Orange,50,Vermont
19,Orleans,50,Vermont
21,Rutland,50,Vermont
23,Washington,50,Vermont
25,Windham,50,Vermont
27,Windsor,50,Vermont
1,Accomack,51,Virginia
3,Albemarle,51,Virginia
5,Alleghany,51,Virginia
7,Amelia,51,Virginia
9,Amherst,51,Virginia
11,Appomattox,51,Virginia
13,Arlington,51,Virginia
15,Augusta,51,Virginia
17,Bath,51,Virginia
19,Bedford,51,Virginia
21,Bland,51,Virginia
23,Botetourt,51,Virginia
25,Brunswick,51,Virginia
27,Buchanan,51,Virginia
29,Buckingham,51,Virginia
31,Campbell,51,Virginia
33,Caroline,51,Virginia
35,Carroll,51,Virginia
36,Charles City,51,Virginia
37,Charlotte,51,Virginia
41,Chesterfield,51,Virginia
43,Clarke,51,Virginia
45,Craig,51,Virginia
47,Culpeper,51,Virginia
49,Cumberland,51,Virginia
51,Dickenson,51,Virginia
53,Dinwiddie,51,Virginia
57,Essex,51,Virginia
59,Fairfax,51,Virginia
61,Fauquier,51,Virginia
63,Floyd,51,Virginia
65,Fluvanna,51,Virginia
67,Franklin,51,Virginia
69,Frederick,51,Virginia
71,Giles,51,Virginia
73,Gloucester,51,Virginia
75,Goochland,51,Virginia
77,Grayson,51,Virginia
79,Greene,51,Virginia
81,Greensville,51,Virginia
83,Halifax,51,Virginia
85,Hanover,51,Virginia
87,Henrico,51,Virginia
89,Henry,51,Virginia
91,Highland,51,Virginia
93,Isle of Wight,51,Virginia
95,James City,51,Virginia
97,King and Queen,51,Virginia
99,King George,51,Virginia
101,King William,51,Virginia
103,Lancaster,51,Virginia
105,Lee,51,Virginia
107,Loudoun,51,Virginia
109,Louisa,51,Virginia
111,Lunenburg,51,Virginia
113,Madison,51,Virginia
115,Mathews,51,Virginia
117,Mecklenburg,51,Virginia
119,Middlesex,51,Virginia
121,Montgomery,51,Virginia
125,Nelson,51,Virginia
127,New Kent,51,Virginia
131,Northampton,51,Virginia
133,Northumberland,51,Virginia
135,Nottoway,51,Virginia
137,Orange,51,Virginia
139,Page,51,Virginia
141,Patrick,51,Virginia
143,Pittsylvania,51,Virginia
145,Powhatan,51,Virginia
147,Prince Edward,51,Virginia
149,Prince George,51,Virginia
153,Prince William,51,Virginia
155,Pulaski,51,Virginia
157,Rappahannock,51,Virginia
159,Richmond,51,Virginia
161,Roanoke,51,Virginia
163,Rockbridge,51,Virginia
165,Rockingham,51,Virginia
167,Russell,51,Virginia
169,Scott,51,Virginia
171,Shenandoah,51,Virginia
173,Smyth,51,Virginia
175,Southampton,51,Virginia
177,Spotsylvania,51,Virginia
179,Stafford,51,Virginia
181,Surry,51,Virginia
183,Sussex,51,Virginia
185,Tazewell,51,Virginia
187,Warren,51,Virginia
191,Washington,51,Virginia
193,Westmoreland,51,Virginia
195,Wise,51,Virginia
197,Wythe,51,Virginia
199,York,51,Virginia
510,Alexandria City,51,Virginia
515,Bedford City,51,Virginia
520,Bristol City,51,Virginia
530,Buena Vista City,51,Virginia
540,Charlottesville City,51,Virginia
550,Chesapeake City,51,Virginia
560,Clifton Forge City,51,Virginia
570,Colonial Heights City,51,Virginia
580,Covington City,51,Virginia
590,Danville City,51,Virginia
595,Emporia City,51,Virginia
600,Fairfax City,51,Virginia
610,Falls Church City,51,Virginia
620,Franklin City,51,Virginia
630,Fredericksburg City,51,Virginia
640,Galax City,51,Virginia
